"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_spawn_mystic_absorb_attack_speed"                           "ATTACK SPEED STEAL:"
		"DOTA_Tooltip_ability_spawn_mystic_absorb_move_speed"                             "MOVE SPEED STEAL:"
		"DOTA_Tooltip_ability_spawn_mystic_absorb_duration"                               "DURATION:"

		"DOTA_Tooltip_ability_spawn_infernal_blast"                                       "Infernal Blast"
		"DOTA_Tooltip_ability_spawn_infernal_blast_Description"                           "Activated: Creates a charge of the necrosis, which causes damage during a collision."
		"DOTA_Tooltip_ability_spawn_infernal_blast_damage"                                "DAMAGE:"
		"DOTA_Tooltip_ability_spawn_infernal_blast_bonus_damage_int"                      "BONUS INTELLECT DAMAGE:"
		"DOTA_Tooltip_ability_spawn_infernal_blast_stun_duration"                         "STUN DURATION:"

		"DOTA_Tooltip_ability_spawn_soul_trick"                                           "Soul Trick"
		"DOTA_Tooltip_ability_spawn_soul_trick_Description"                               "Activated: Corrupts the hero's soul by moving it to another team."
		"DOTA_Tooltip_ability_spawn_soul_trick_damage"                                    "DAMAGE:"
		"DOTA_Tooltip_ability_spawn_soul_trick_duration"                                  "DURATION:"

		"DOTA_Tooltip_ability_spawn_respawn"                                              "Respawn"
		"DOTA_Tooltip_ability_spawn_respawn_Description"                                  "Passive: After death Spawn will revive with a little delay and with increased abilities. \n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_spawn_respawn_reincarnate_time"                             "REINCARNATE TIME:"
		"DOTA_Tooltip_ability_spawn_respawn_spell_amp"                                    "%SPELL AMP BONUS:"
		"DOTA_Tooltip_ability_spawn_respawn_health_bonus"                                 "HEALTH BONUS:"
		"DOTA_Tooltip_ability_spawn_respawn_buff_duration"                                "BUFF DURATION:"
		"DOTA_Tooltip_ability_spawn_respawn_radius_scepter"                               "RADIUS SCEPTER:"
		"DOTA_Tooltip_ability_spawn_respawn_damage_scepter"                               "DAMAGE SCEPTER:"
		"DOTA_Tooltip_ability_spawn_respawn_aghanim_description"                          "Deals damage to an area while activating an ability."



		//////////////EVENT
		// Creature names
		"npc_dota_creature_worg"					"Worg"
		"npc_dota_creature_alpha_worg"				"Alpha Worg"
		"npc_dota_creature_wildwing_laborer"		"Tamed Wildwing"
		"npc_dota_creature_dazzle"					"Acolyte of Dezun"
		"npc_dota_creature_hellbear"				"Hellbear"
		"npc_dota_creature_nyx_assassin"			"Zealot Scarab"
		"npc_dota_creature_morphling_small"			"Lesser Elemental"
		"npc_dota_creature_morphling_big"			"Greater Elemental"
		"npc_dota_creature_bonus_chicken"			"Rooster"
		"npc_dota_creature_warlock_golem"			"Enthralled Golem"
		"npc_dota_creature_warlock"					"Demon Charmer"
		"npc_dota_creature_berserk_zombie"			"Berserk Zombie"
		"npc_dota_creature_berserk_zombie_torso"	"Berserk Zombie Torso"
		"npc_dota_creature_lifestealer"				"Enraged Devourer"
		"npc_dota_creature_kunkka_mini"				"Recruit"
		"npc_dota_creature_kunkka_medium"			"Captain"
		"npc_dota_creature_kunkka_large"			"Fleet Admiral"
		"npc_dota_creature_tidehunter_mini"			"Krill-eater"
		"npc_dota_creature_tidehunter_medium"		"Shark-eater"
		"npc_dota_creature_tidehunter_large"		"Whale-eater"
		"npc_dota_creature_creep_melee"				"I'm a Creep"
		"npc_dota_creature_catapult"				"Chaotic Hurler"
		"npc_dota_creature_mappo"					"Trapper"
		"npc_dota_creature_satyr_soulstealer"		"Soulstealer"
		"npc_dota_creature_bonus_chicken2"			"Baby Roshan"
		"npc_dota_creature_night_stalker"			"Hunter"
		"npc_dota_creature_enigma"					"The Abyss"
		"npc_dota_creature_luna_mini"				"Tiny Moon Rider"
		"npc_dota_creature_mirana"					"Nightsilver Prowler"
		"npc_dota_creature_techies_bomb_planter"	"Bomber"
		"npc_dota_creature_techies_land_mine"		"Land Mine"
		"npc_dota_creature_techies_suicider"		"Hurtler"
		"npc_dota_creature_alchemist"				"Al, the chemist"
		"npc_dota_creature_quas_invoker"			"Scholar of Koryx"
		"npc_dota_creature_wex_invoker"				"Mind of Tornarus"
		"npc_dota_creature_exort_invoker"			"Agent of Gallaron"
		"npc_dota_creature_boss_invoker"			"The Dark Magus"
		"npc_dota_creature_pit_lord"				"Mannoroth"
		"npc_dota_creature_the_great_protector"		"The GROOT"
		"npc_dota_creature_demon_king"				"The Lucifier"
		"npc_dota_creature_nevermore"				"Soul Collector"


		"DOTA_TOOLTIP_modifier_monkey_king_dragon_strike_charges"		"Dragon Strike"
		"DOTA_Tooltip_ability_beast_shapeshift"                                           "Shapeshift"
		"DOTA_Tooltip_ability_beast_shapeshift_Description"                               "Activated: Beast turns into his true form, significantly increasing his running speed. Passively blocks some of the damage done."
		"DOTA_Tooltip_ability_beast_shapeshift_duration"                                  "DURATION:"
		"DOTA_Tooltip_ability_beast_shapeshift_speed"                                     "SPEED:"
		"DOTA_Tooltip_ability_beast_shapeshift_transformation_time"                       "TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_beast_shapeshift_damage_reduction"                          "%DAMAGE REDUCTION:"

		"DOTA_Tooltip_ability_manhattan_mind_dilation"                                    "Mind Dilation"
		"DOTA_Tooltip_ability_manhattan_mind_dilation_Description"                        "Activated: Delays cooldowns of all abilities from enemies within a radius and slows their movement."
		"DOTA_Tooltip_ability_manhattan_mind_dilation_radius"                             "RADIUS:"
		"DOTA_Tooltip_ability_manhattan_mind_dilation_duration"                           "DURATION:"
		"DOTA_Tooltip_ability_manhattan_mind_dilation_slow"                               "%SLOW:"


		"DOTA_Tooltip_ability_manhattan_mind_explosion"									"Mind Explosion"
		"DOTA_Tooltip_ability_manhattan_mind_explosion_Description"						"Manhattan attacks the mind of the enemy, inflicting damage and burning mana in the amount of damage done."
		"DOTA_Tooltip_ability_manhattan_mind_explosion_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_manhattan_mind_explosion_mana_damage_pct"					"%MANA TO DAMAGE:"
		
		"DOTA_Tooltip_ability_manhattan_energy_drain"									"Energy Drain"
		"DOTA_Tooltip_ability_manhattan_energy_drain_Description"						"Manhattan steals part of the mana of the enemy."
		"DOTA_Tooltip_ability_manhattan_energy_drain_base_mana_steal"					"BASE MANA STEAL:"
		"DOTA_Tooltip_ability_manhattan_energy_drain_mana_steal_pct"					"%MANA STEAL:"
		"DOTA_Tooltip_ability_manhattan_energy_drain_steal_duration"					"STEAL DURATION:"
		"DOTA_Tooltip_ability_special_bonus_unique_manhattan_energy_drain"				"x2 steal duration for Energy Drain"
		"DOTA_Tooltip_ability_special_bonus_unique_manhattan_energy_drain_1"			"-5 sec cooldown Energy Drain"
		
		"DOTA_Tooltip_ability_manhattan_energy_surge"									"Energy Surge"
		"DOTA_Tooltip_ability_manhattan_energy_surge_Description"						"Manhattan throws up the chosen enemy inflicting damage. Burns mana in the amount of damage dealt."
		"DOTA_Tooltip_ability_manhattan_energy_surge_base_damage"						"BASE DAMAGE:"
		"DOTA_Tooltip_ability_manhattan_energy_surge_mana_to_damage"					"%MANA TO DAMAGE:"
		"DOTA_Tooltip_ability_manhattan_energy_surge_int_mult"							"INTELLECT MULTIPLIER:"
		"DOTA_Tooltip_ability_manhattan_energy_surge_stun_duration"						"STUN DURATION:"
		"DOTA_Tooltip_ability_manhattan_energy_surge_aghanim_description"				"Makes the ability non-directional in radius %cast_range%."
		
		"DOTA_Tooltip_ability_manhattan_equilibrium"									"Equilibrium"
		"DOTA_Tooltip_ability_manhattan_equilibrium_Description"						"Than lower have Manhattan <font color=\"#ff0000\">health</font>, then more he has <font color=\"#08e8de\">mana regen</font>. Than lower have Manhattan <font color=\"#08e8de\">mana</font>, then more he has <font color=\"#ff0000\">health regen</font>.
When activated spends mana."
		"DOTA_Tooltip_ability_manhattan_equilibrium_mana_per_hp"						"%MANA REGEN PER LOST HEALTH PERCENT:"
		"DOTA_Tooltip_ability_manhattan_equilibrium_hp_per_mana"						"%HEALTH REGEN PER LOST MANA PERCENT:"
		"DOTA_Tooltip_ability_manhattan_equilibrium_mana_burn_pct"						"%MANA SPEND:"
		
		"DOTA_Tooltip_ability_manhattan_reality_warp"									"Reality Warp"
		"DOTA_Tooltip_ability_manhattan_reality_warp_Description"						"Manhattan temporarily removes from current reality. At the end of the effect, it burns %%mana_spend_pct% of the mana of the enemy and sends his abilities to cooldown."
		"DOTA_Tooltip_ability_manhattan_reality_warp_duration"							"DURATION:"
		"DOTA_Tooltip_ability_manhattan_reality_warp_damage_per_mana"					"%MANA TO DAMAGE:"
		"DOTA_Tooltip_ability_manhattan_reality_warp_mana_spend_pct"					"%TARGET MANA BURN:"
		"DOTA_Tooltip_ability_special_bonus_unique_manhattan_reality_warp"				"Increased cooldown of Reality Warp works on items"
		
		"DOTA_Tooltip_ability_bane_feeze"												"FEEZE"
		"DOTA_Tooltip_ability_bane_feeze_Description"									"After a short delay, Bane quickly runs up to the enemy, deals damage and stuns him."
		"DOTA_Tooltip_ability_bane_feeze_damage"										"DAMAGE:"
		"DOTA_Tooltip_ability_bane_feeze_stun_duration"									"STUN DURATION:"
		
		"DOTA_Tooltip_ability_bane_inject"												"IMPROVED INJECTION SYSTEM"
		"DOTA_Tooltip_ability_bane_inject_Description"									"When using <font color=\"#00ff00\">VENOM</font>, Bane restores health."
		"DOTA_Tooltip_ability_bane_inject_heal"											"%HEAL:"
		
		"DOTA_Tooltip_ability_bane_training"											"TRAINING"
		"DOTA_Tooltip_ability_bane_training_Description"								"If a hero dies around Bane, then he gets a bonus to strength."
		"DOTA_Tooltip_ability_bane_training_bonus_strength"								"BONUS STRENGTH:"
		
		"DOTA_Tooltip_ability_bane_venom"												"<font color=\"#00ff00\">VENOM</font>"
		"DOTA_Tooltip_ability_bane_venom_Description"									"When applied, Bane gets a bonus attribute. Stackable."
		"DOTA_Tooltip_ability_bane_venom_max_charges"									"MAX CHARGES:"
		"DOTA_Tooltip_ability_bane_venom_recharge_time"                                 "RECHARGE TIME:"
		"DOTA_Tooltip_ability_bane_venom_damage_reduction_per_stack"                    "%DAMAGE REDUCTION PER STACK:"
		"DOTA_Tooltip_ability_bane_venom_strength_bonus_per_stack"                      "STRENGTH BONUS PER STACK:"
		"DOTA_Tooltip_ability_bane_venom_movespeed_bonus_per_stack"                     "MOVESPEED BONUS PER STACK:"
		"DOTA_Tooltip_ability_bane_venom_attack_speed_per_stack"                        "ATTACK SPEED BONUS PER STACK:"
		"DOTA_Tooltip_ability_bane_venom_health_per_stack"                              "HEALTH BONUS PER STACK:"
		"DOTA_Tooltip_ability_bane_venom_duration"                                      "DURATION:"
		
		"DOTA_Tooltip_ability_bane_overdose"											"OVERDOSE"
		"DOTA_Tooltip_ability_bane_overdose_Description"								"When activated, it uses all the charges of <font color=\"#00ff00\">VENOM</font> and gives resistance to damage and increases the damage from the attack. Does not work if not the maximum number of charges <font color=\"#00ff00\">VENOM</font>"
		"DOTA_Tooltip_ability_bane_overdose_damage_reduction"							"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_bane_overdose_bonus_damage"								"BONUS DAMAGE:"

		"DOTA_Tooltip_ability_gl_ball_lightning_ball_lightning_initial_mana_percentage"   "INITIAL MANA PERCENTAGE:"
		"DOTA_Tooltip_ability_gl_ball_lightning_ball_lightning_initial_mana_base"         "INITIAL MANA BASE:"
		"DOTA_Tooltip_ability_gl_ball_lightning_ball_lightning_aoe"                       "BALL LIGHTNING AOE:"
		"DOTA_Tooltip_ability_gl_ball_lightning_ball_lightning_travel_cost_base"          "TRAVEL COST BASE:"
		"DOTA_Tooltip_ability_gl_ball_lightning_ball_lightning_travel_cost_percent"       "TRAVEL COST PERCENT:"
		"DOTA_Tooltip_ability_gl_ball_lightning_ball_lightning_vision_radius"             "VISION RADIUS:"
		"DOTA_Tooltip_ability_gl_ball_lightning_blocker_duration"                         "BLOCKER DURATION:"

		"DOTA_Tooltip_ability_green_lantern_turret"                                       "Mind Turret"
		"DOTA_Tooltip_ability_green_lantern_turret_Description"                           "Activated: Puts an imaginary turret that will attack enemies."
		"DOTA_Tooltip_ability_green_lantern_turret_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_green_lantern_turret_turret_base_health"                    "HEALTH:"
		"DOTA_Tooltip_ability_green_lantern_turret_health_by_str"						  "%STRENGTH IN HEALTH:"
		"DOTA_Tooltip_ability_green_lantern_turret_turret_base_AS"                        "ATTACK SPEED:"
		"DOTA_Tooltip_ability_green_lantern_turret_AS_by_agi"							  "%AGILITY IN ATTACK SPEED:"
		"DOTA_Tooltip_ability_green_lantern_turret_turret_damage"                         "DAMAGE:"
		"DOTA_Tooltip_ability_green_lantern_turret_damage_by_int"						  "%INTELLECT IN DAMAGE:"

		"DOTA_Tooltip_ability_green_lantern_lantern"                                      "LANTERN"
		"DOTA_Tooltip_ability_green_lantern_lantern_Description"                          "Activated: Puts a ring that regenerates mana and boosts turrets."
		"DOTA_Tooltip_ability_green_lantern_lantern_duration"                             "DURATION:"
		"DOTA_Tooltip_ability_green_lantern_lantern_mana_regen_pct"                       "%MANA REGENERATION:"
		"DOTA_Tooltip_ability_green_lantern_lantern_damage_amp_pct"                       "%DAMAGE AMPLIFICATION:"
		
		"DOTA_Tooltip_ability_special_bonus_unique_gl_lantern"							  "+50% damage amplification for LANTERN"

		"DOTA_Tooltip_ability_green_lantern_shield"                                       "Mind Shield"
		"DOTA_Tooltip_ability_green_lantern_shield_Description"                           "Activated: Creates an imaginary shield that blocks as much damage as mana has been transferred while casting."
		"DOTA_Tooltip_ability_green_lantern_shield_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_green_lantern_shield_mana_to_shield"                        "%MANA TO DAMAGE:"

		"DOTA_Tooltip_ability_thor_shield"                                                "Magic Shield"
		"DOTA_Tooltip_ability_thor_shield_Description"                                    "Passive: The Tor has a chance to strike with a lightning bolt and slow the enemy down."
		"DOTA_Tooltip_ability_thor_shield_magical_armor"                                  "%MAGICAL ARMOR:"
		"DOTA_Tooltip_ability_thor_shield_chance"                                         "%CHANCE:"
		"DOTA_Tooltip_ability_thor_shield_damage"                                         "DAMAGE:"
		"DOTA_Tooltip_ability_thor_shield_slowing"                                        "%SLOWING:"

		"DOTA_Tooltip_ability_monkey_king_earth_splitter"                                 "Earth Splitter"
		"DOTA_Tooltip_ability_monkey_king_earth_splitter_Description"                     "Activated: Monkey King strikes on the ground with his magic staff, splitting it and causing considerable damage to enemies."
		"DOTA_Tooltip_ability_monkey_king_earth_splitter_stun_duration"                   "STUN DURATION:"
		"DOTA_Tooltip_ability_monkey_king_earth_splitter_damage"                          "%DAMAGE BY MAX HEALTH:"
		"DOTA_Tooltip_ability_monkey_king_earth_splitter_strike_radius"                   "STRIKE RADIUS:"
		"DOTA_Tooltip_ability_monkey_king_earth_splitter_strike_cast_range"               "STRIKE CAST RANGE:"

		"DOTA_Tooltip_ability_monkey_king_phantom_master"                                 "Phantom Master"
		"DOTA_Tooltip_ability_monkey_king_phantom_master_Description"                     "Passive: Passive with cooldown. Triggers when issuing an attack order on an enemy unit outside of attack range. Grants bonus movement speed and Phase until Monkey King strikes his target, upon which it grants extra agility."


		"DOTA_Tooltip_ability_monkey_king_phantom_master_min_distance"                    "MIN DISTANCE:"
		"DOTA_Tooltip_ability_monkey_king_phantom_master_max_distance"                    "MAX DISTANCE:"
		"DOTA_Tooltip_ability_monkey_king_phantom_master_bonus_speed"                     "BONUS SPEED:"
		"DOTA_Tooltip_ability_monkey_king_phantom_master_bonus_agility"                   "BONUS AGILITY:"
		"DOTA_Tooltip_ability_monkey_king_phantom_master_agility_duration"                "AGILITY DURATION:"

		"DOTA_Tooltip_ability_monkey_king_the_shattered_dreams_range"                     "RANGE:"
		"DOTA_Tooltip_ability_monkey_king_the_shattered_dreams_width"                     "WIDTH:"
		"DOTA_Tooltip_ability_monkey_king_the_shattered_dreams_damage"                    "DAMAGE:"
		"DOTA_Tooltip_ability_monkey_king_the_shattered_dreams_chance"                    "%CHANCE:"
		"DOTA_Tooltip_ability_monkey_king_the_shattered_dreams_cooldown_scepter"          "COOLDOWN SCEPTER:"
		"DOTA_Tooltip_ability_monkey_king_the_shattered_dreams_manacost_scepter"          "MANACOST SCEPTER:"


		"DOTA_Tooltip_ability_monkey_king_dragon_strike"                                  "Dragon Strike"
		"DOTA_Tooltip_ability_monkey_king_dragon_strike_Description"                      "Passive: Monkey King hones his skills and after %required_hits% of successful attacks, will always stun enemies and heal from damage dealt."
		"DOTA_Tooltip_ability_monkey_king_dragon_strike_required_hits"                    "REQUIRED HITS:"
		"DOTA_Tooltip_ability_monkey_king_dragon_strike_counter_duration"                 "COUNTER DURATION:"
		"DOTA_Tooltip_ability_monkey_king_dragon_strike_charges"                          "CHARGES:"
		"DOTA_Tooltip_ability_monkey_king_dragon_strike_bonus_damage"                     "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_monkey_king_dragon_strike_lifesteal"                        "%LIFESTEAL:"
		"DOTA_Tooltip_ability_monkey_king_dragon_strike_crit_multiplier"                  "%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_monkey_king_dragon_strike_stun_duration"                    "STUN DURATION:"

		"DOTA_Tooltip_ability_monkey_king_the_shattered_dreams"                           "The Shattered Dreams"
		"DOTA_Tooltip_ability_monkey_king_the_shattered_dreams_Description"               "Passive: Monkey King when attacking can deal a rebound blow, which is three times more powerful than the original and will hit all enemies ahead of Monkey King. \n\nUpgradable by Aghanim's Scepter."

		"DOTA_Tooltip_ability_monkey_king_the_shattered_dreams_aghanim_description"       "Reduces manacost and cooldown."
		"npc_dota_hero_nyx_assassin"													  "Ares"
		"new_npc_dota_hero_nyx_assassin"												  "Ares"
		"npc_dota_hero_nyx_assassin_hype"											      "As do all the immortal Olympian gods, Ares possesses tremendous strength, though he is now perhaps the strongest of them, rivaled only by Hercules. Moreover, he is a master of conflict and strategy with centuries of experience in the field, and has complete telekinetic command and mastery over any weapon. He also possesses superhuman speed and superhuman agility equal to that of Hermes once he absorbs massive amounts of the psychic energies that give him his powers. "
		"new_npc_dota_hero_nyx_assassin_hype"											  "As do all the immortal Olympian gods, Ares possesses tremendous strength, though he is now perhaps the strongest of them, rivaled only by Hercules. Moreover, he is a master of conflict and strategy with centuries of experience in the field, and has complete telekinetic command and mastery over any weapon. He also possesses superhuman speed and superhuman agility equal to that of Hermes once he absorbs massive amounts of the psychic energies that give him his powers. "
		/////////EVENT
		"npc_dota_hero_drow_ranger"	"Arrow"
		
		"DOTA_Tooltip_Ability_special_bonus_apocalypse_2"							  	"Nether Swap global redius"
		"DOTA_Tooltip_Ability_special_bonus_apocalypse_1"							  	"Mind Shift +6000 sec duration"
		
		"new_npc_dota_hero_godspeed"				"Godspeed"
		"npc_dota_hero_godspeed"		    		"Godspeed"
		

		
		"DOTA_ToolTip_modifier_item_ice_pearl_reduction"								"Slowed"
		
		
		"DOTA_Tooltip_ability_item_recipe_ice_pearl"                                      "Ice Pearl"
		"DOTA_Tooltip_ability_item_recipe_ice_pearl_Description"                          ""

		"DOTA_Tooltip_ability_item_recipe_telescope_tube"                                 "Telescope Tube"
		"DOTA_Tooltip_ability_item_recipe_telescope_tube_Description"                     ""

		"DOTA_Tooltip_ability_item_telescope_tube"                                        "Telescope Tube"
		"DOTA_Tooltip_ability_item_telescope_tube_Description"                            "Activated: Temporarily significantly increases the cast range of abilities."
		"DOTA_Tooltip_ability_item_telescope_tube_Lore"                            		  "Legends say that its owner was the Devil himself, no matter how cursed, weakened, or locked up the owner of the telescope, he would always pass his curses back to the casting spell."
		"DOTA_Tooltip_ability_item_telescope_tube_bonus_all_stats"                        "+$all"
		"DOTA_Tooltip_ability_item_telescope_tube_bonus_health_regen"                     "+$hp_regen"
		"DOTA_Tooltip_ability_item_telescope_tube_bonus_damage"                           "+$damage"
		"DOTA_Tooltip_ability_item_telescope_tube_bonus_mana_regen"                       "%+$mana_regen"
		"DOTA_Tooltip_ability_item_telescope_tube_cast_range_bonus"                       "+$cast_range"
		"DOTA_Tooltip_ability_item_telescope_tube_spell_amp"                              "%+$spell_amp"
	

		"DOTA_Tooltip_ability_item_telescope_tube_active_cast_range_bonus"                "ACTIVE CAST RANGE:"
		"DOTA_Tooltip_ability_item_telescope_tube_duration"                               "ACTIVE DURATION:"
		
		"DOTA_Tooltip_ability_godspeed_desolate_damage"                                   "%MOVESPEED DISTINCTION TO DAMAGE:"
		"dota_item_tombstone_drop"														  "Fallen teammate"
		
		"DOTA_Tooltip_ability_loki_blink_strike"                                          "Blink Strike"
		"DOTA_Tooltip_ability_loki_blink_strike_Description"                              "Activated: Loki transfers to the enemy behind his back and deals two more damage from the attack."
		"DOTA_Tooltip_ability_loki_blink_strike_tooltip_range"                            "RANGE:"

		"DOTA_Tooltip_ability_loki_wind_walk"                                             "Wind Walk"
		"DOTA_Tooltip_ability_loki_wind_walk_Description"                                 "Activated: Loki lurks in her magic, gaining unsealed invisibility and significantly accelerating."
		"DOTA_Tooltip_ability_loki_wind_walk_duration"                                    "DURATION:"
		"DOTA_Tooltip_ability_loki_wind_walk_speed"                                       "BONUS SPEED:"

		"DOTA_Tooltip_ability_ares_seism"                                                 "Seism"
		"DOTA_Tooltip_ability_ares_seism_Description"                                     "Activated: Ares tears the ground beneath his feet, stunning enemies and inflicting a colossal damage proportional to his missing health. \n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_ares_seism_radius"                                          "RADIUS:"
		"DOTA_Tooltip_ability_ares_seism_damage"                                          "%DAMAGE BY HEALTH DEFICIT:"
		"DOTA_Tooltip_ability_ares_seism_stun"                                            "STUN:"


		"DOTA_Tooltip_ability_ares_olympus_call"                                          "Olympus Call"
		"DOTA_Tooltip_ability_ares_olympus_call_Description"                              "Activated: Ares screams victorious cry, boosting the fighting spirit of the Allies."
		"DOTA_Tooltip_ability_ares_olympus_call_gods_strength_damage"                     "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_ares_olympus_call_radius"                                   "RADIUS:"
		"DOTA_Tooltip_ability_ares_olympus_call_duration"                                 "DURATION:"

		"DOTA_Tooltip_ability_ares_dissecting_strike"                                     "Dissecting Strike"
		"DOTA_Tooltip_ability_ares_dissecting_strike_Description"                         "Passive: Ares can dissect the body of enemy, extinguishing and fulfilling his health."
		"DOTA_Tooltip_ability_ares_dissecting_strike_crit_chance"                         "%CHANCE:"
		"DOTA_Tooltip_ability_ares_dissecting_strike_crit_lifesteal"                      "%LIFESTEAL:"
		"DOTA_Tooltip_ability_ares_dissecting_strike_stun_duration"                       "STUN DURATION:"

		"DOTA_Tooltip_ability_ares_gods_strength"                                         "Gods Strength"
		"DOTA_Tooltip_ability_ares_gods_strength_Description"                             "Passive: Ares for thousands of years was in harmony with their skills and learned to use them in perfection. Part of health goes into base damage."
		"DOTA_Tooltip_ability_ares_gods_strength_damage_bonus"                            "%DAMAGE:"

		"DOTA_Tooltip_ability_ares_shadow_realm"                                          "Shadow Realm"
		"DOTA_Tooltip_ability_ares_shadow_realm_Description"                              "Activated: Through the Dark Dimension, the Ares are carried directly to the heads of his enemies, dealing damage to them."
		"DOTA_Tooltip_ability_ares_shadow_realm_radius"                                   "RADIUS:"
		
		"DOTA_Tooltip_ability_loki_wind_walk_damage"                                      "DAMAGE:"
		"DOTA_Tooltip_ability_loki_wind_walk_radius"                                      "RADIUS:"
		"DOTA_Tooltip_ability_loki_wind_walk_fade_time"                                   "FADE TIME:"

		"DOTA_Tooltip_ability_ares_dissecting_strike_creep_stun_duration"                 "CREEP STUN DURATION:"
		"DOTA_Tooltip_ability_ares_seism_aghanim_description"                       	  "Ability is applied on every ally hero in a radius of 700."
		
		"npc_dota_creature_ogre_tank_king"													"The Fat One"
		
		
		"DOTA_Tooltip_ability_celebrimbor_tahion_spear"                                   "Tachyon Spear"
		"DOTA_Tooltip_ability_celebrimbor_tahion_spear_Description"                       "Releases a spear from pure tachyon energy, which, when hit, will stun and damage all nearby enemies."
		"DOTA_Tooltip_ability_celebrimbor_tahion_spear_radius"                            "RADIUS:"
		"DOTA_Tooltip_ability_celebrimbor_tahion_spear_stun_duration"                     "STUN DURATION:"

		"DOTA_Tooltip_ability_celebrimbor_agility"                                        "Masterpiece"
		"DOTA_Tooltip_ability_celebrimbor_agility_Description"                            "<h1>Active: Flutter</h1> Grants %bonus_speed%%% additional movement speed for 5 seconds. <h1>Passive: Agility</h1> If the skill is learned, then it is given a %aura_avoid%%% evasion in the form of aura."
		"DOTA_Tooltip_ability_celebrimbor_agility_aura_radius"                            "AURA RADIUS:"
		"DOTA_Tooltip_ability_celebrimbor_agility_aura_avoid"                             "%AURA EVASION:"
		"DOTA_Tooltip_ability_celebrimbor_agility_bonus_attackspeed"                      "BONUS ATTACKSPEED:"
		"DOTA_Tooltip_ability_celebrimbor_agility_bonus_speed"                            "BONUS MOVESPEED:"

		"DOTA_Tooltip_ability_celebrimbor_battle_call"                                    "Battle Call"
		"DOTA_Tooltip_ability_celebrimbor_battle_call_Description"                        "In a radius of 400 reduces enemy resistance to magic, and also increases the resistance of magic to yourself and your allies."
		"DOTA_Tooltip_ability_celebrimbor_battle_call_radius"                             "RADIUS:"
		"DOTA_Tooltip_ability_celebrimbor_battle_call_bonus_magical_armor"                "%BONUS MAGICAL ARMOR:"
		"DOTA_Tooltip_ability_celebrimbor_battle_call_Lore"								  "The power of the Light Lord suppresses the enemy's mind, making his enemies weaker."

		"DOTA_Tooltip_ability_celebrimbor_deciver"                                        "Overseer"
		"DOTA_Tooltip_ability_celebrimbor_deciver_Description"                            "In a small radius, he deceives enemy creatures and causes them treason. Strongly increases the damage and health of subordinate creeps.\n\nUpgradable by Aghanim's Scepter. <h1>Grants new ability: Deceiver</h1>"
		"DOTA_Tooltip_ability_celebrimbor_deciver_radius"                                 "RADIUS:"
		"DOTA_Tooltip_ability_celebrimbor_deciver_creature_bonus_damage"                  "CREATURE BONUS DAMAGE:"
		"DOTA_Tooltip_ability_celebrimbor_deciver_creature_bonus_health"                  "CREATURE BONUS HEALTH:"

		"DOTA_Tooltip_ability_celebrimbor_overseer"                                       "Deceiver"
		"DOTA_Tooltip_ability_celebrimbor_overseer_Description"                           "Convinces the enemy hero to fight for his side, making it impossible to control it."
		"DOTA_Tooltip_ability_celebrimbor_overseer_duration"                              "DURATION:"
		
		"DOTA_ToolTip_modifier_celebrimbor_overseer"							  		  "Deceived"
		"DOTA_ToolTip_modifier_celebrimbor_agility_active"							      "Flutter"
		"DOTA_ToolTip_modifier_celebrimbor_agility"							      		  "Magical masterpiece"
		"DOTA_ToolTip_modifier_celebrimbor_battle_call"							      	  "Battle Call"
		
		"DOTA_Tooltip_ability_thanos_believer"                                    		  "Believer"
		"DOTA_Tooltip_ability_thanos_believer_Description"                                "Whenever you take damage and your health falls below 15% a strong dispel is applied and you gain a %diration% second buff that causes all damage you deal and are dealt to be reduced to zero. Any damage can trigger this ability, even Relativistic Punch and Strike of Eternity, then can block only regular damage. Buff can reflect spells."
		"DOTA_Tooltip_ability_thanos_believer_diration"                                   "DURATION:"

		"DOTA_Tooltip_ability_thanos_first_blood"                                         "First Blood"
		"DOTA_Tooltip_ability_thanos_first_blood_Description"                             "Sends to the enemy a projectile of cosmic energy that will stun and cause damage. While the debuff is in effect, the enemy will transfer part of his health to Thanos."
		"DOTA_Tooltip_ability_thanos_first_blood_stun_duration"                           "STUN DURATION:"
		"DOTA_Tooltip_ability_thanos_first_blood_health_drain"                            "HEALTH DRAIN:"
		"DOTA_Tooltip_ability_thanos_first_blood_debuff_duration"                         "DEBUFF DURATION:"
		
		"DOTA_Tooltip_ability_batman_midas_lua"                                           "Money's Greed"
