"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_death_reapers_syche_Lore"									"Зачем тебе эта душа?."
		"DOTA_Tooltip_ability_death_reapers_syche_damage"								"УРОН:"
		"DOTA_Tooltip_ability_death_reapers_syche_damage_per_stack"						"ДОП.УРОН ЗА СТАК:"
		"DOTA_Tooltip_ability_death_reapers_syche_heal"									"%ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_death_reapers_syche_cooldown_scepter"						"КУЛДАУН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_death_reapers_syche_damage_per_stack_scepter"				"ДОП.УРОН ЗА СТАК СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_death_reapers_syche_aghanim_description"					"При касте прибавляет 25 дополнительных стаков Touch of Death и увеличивает урон за стак."

		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect"		    			"Hp Loss"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect_Description" 			"Теряет здоровье, находясь рядом со Смертью."

		"DOTA_Tooltip_ability_death_cursed_strike"								"Death Presence"
		"DOTA_Tooltip_ability_death_cursed_strike_Description"					"Смерть останавливает сердца своих противников, заставляя врагов поблизости периодически терять часть их максимального здоровья."
		"DOTA_Tooltip_ability_death_cursed_strike_Lore"							"Дерзнувшие приблизиться к Смерти способны ощутить дух мора и чумы, витающий в воздухе."
		"DOTA_Tooltip_ability_death_cursed_strike_Note0"						"Не запустит кулдауны у Блинка и Тараски."
		"DOTA_Tooltip_ability_death_cursed_strike_Note1"						"Не работает на древних."
		"DOTA_Tooltip_ability_death_cursed_strike_aura_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_death_cursed_strike_aura_damage"					"%СНИЖЕНИЕ ЗДОРОВЬЯ:"

		"DOTA_Tooltip_ability_death_ancient_void"						"Soul Refraction"
		"DOTA_Tooltip_ability_death_ancient_void_Description"			"Проклинает противника. Противник впадает в кошмарный сон, в котором получает урон от максимального здоровья."
		"DOTA_Tooltip_ability_death_ancient_void_damage"				"%УРОН:"	
		"DOTA_Tooltip_ability_death_ancient_void_duration"				"ДЛИТЕЛЬНОСТЬ:"	

		"DOTA_TOOLTIP_modifier_death_ancient_void_debuff"				"Soul Refraction"
		"DOTA_TOOLTIP_modifier_death_ancient_void_debuff_Description"	"Спит! Получает урон от максимального здоровья в секунду."
		"dota_hud_error_cant_cast_ghost_rider"							"Нельзя использовать на Гонщика."

		"DOTA_Tooltip_ability_spectre_lvl_death"									"Retribution"
		"DOTA_Tooltip_ability_spectre_lvl_death_Description"  				 	    "Активируемая - Спектр карает врага, нанося тому столько урона, сколько враг нанес урона союзникам Спектра."
		"DOTA_Tooltip_ability_spectre_lvl_death_damage"								"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_spectre_lvl_death_Lore"								"Прими свою судьбу, смертный!"
		"DOTA_Tooltip_ability_spectre_lvl_death_pers_damage"						"%УРОН:"

		"DOTA_TOOLTIP_modifier_spectre_quantum_brake"								"Quantum Brake"
		"DOTA_TOOLTIP_modifier_spectre_quantum_brake_Description"					"Заточен в потоках времени"

		"DOTA_Tooltip_ability_lina_laguna_blade2"                                         "ABSOLUTE ZERO"
		"DOTA_Tooltip_ability_lina_laguna_blade2_Description"                             "Активируемая: Окрывает портал в черный космос, давая доступ абсолютному холоду в этот мир. Заставляет замерзнуть всех юнитов попавших в радиус."
		"DOTA_Tooltip_ability_lina_laguna_blade2_blast_final_radius"                      "FINAL RADIUS:"
		"DOTA_Tooltip_ability_lina_laguna_blade2_blast_speed_per_second"                  "BLAST SPEED:"
		"DOTA_Tooltip_ability_lina_laguna_blade2_blast_damage"                            "BLAST DAMAGE:"
		"DOTA_Tooltip_ability_lina_laguna_blade2_blast_movement_speed_debuff"             "MOVEMENT SPEED DEBUFF:"
		"DOTA_Tooltip_ability_lina_laguna_blade2_blast_debuff_duration"                   "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_lina_laguna_blade2_stun"                                    "STUN:"

		"DOTA_TOOLTIP_warden_quantum_field_modifier"									"Quantum Sphere"
		"DOTA_TOOLTIP_modifier_lich_king_reincarnation_restore"							"Reincarnation Cooldown"

		/////black panther

		"DOTA_Tooltip_ability_black_panther_bleeding_blow"                                "Bleeding Blow"
		"DOTA_Tooltip_ability_black_panther_bleeding_blow_Description"                    "Пассивная - Если способность не на кулдауне, то Т’Чалла нанесет рассекающий удар по противнику, который на протяжении своего действия будет отнимать здоровье от его максимального здоровья. Работает вчетверо хуже на постройках."
		"DOTA_Tooltip_ability_black_panther_bleeding_blow_Lore"              		      "Физическая сила Т’Чаллы значительно выше, чем у среднего человека на пике развития."
		"DOTA_Tooltip_ability_black_panther_bleeding_blow_damage_perc"                    "%УРОН:"
		"DOTA_Tooltip_ability_black_panther_bleeding_blow_duration"                       "ДЛИТЕЛЬНОСТЬ ДЕБАФФА:"

		"DOTA_Tooltip_ability_black_panther_cat_leap"                                     "Cat Leap"
		"DOTA_Tooltip_ability_black_panther_cat_leap_Description"                         "Активируемая - Т’Чалла прыгает к точке, оглушая всех в радиусе приземления."
		"DOTA_Tooltip_ability_black_panther_cat_leap_Lore"              		     	  "Ловкость Т’Чаллы повышена до пика человеческого развития."
		"DOTA_Tooltip_ability_black_panther_cat_leap_radius"                              "РАДИУС ОГЛУШЕНИЕ:"
		"DOTA_Tooltip_ability_black_panther_cat_leap_stun_duration"                       "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЕ:"

		"DOTA_Tooltip_ability_black_panther_adamantium_armor"                             "Adamantium Armor"
		"DOTA_Tooltip_ability_black_panther_adamantium_armor_Description"                 "Пассивная - Добавляет дополнительную броню, и имеет  100 процентный шанс заблокировать урон."
		"DOTA_Tooltip_ability_black_panther_adamantium_armor_Lore"              		  "Его организм способен исцелить травмы, которые оказались бы смертельным для обычных людей."
		"DOTA_Tooltip_ability_black_panther_adamantium_armor_bonus_block"                 "БЛОКИРОВАНИЕ УРОНА:"
		"DOTA_Tooltip_ability_black_panther_adamantium_armor_bonus_armor"                 "ДОП.БРОНЯ:"

		"DOTA_Tooltip_ability_black_panther_shadow_warrior"                               "Shadow Warrior"
		"DOTA_Tooltip_ability_black_panther_shadow_warrior_Description"                   "Активируемая - Т’Чалла призывает дух теней на помощь и скрывается в них. При передвижении невидимость раскроется."
		"DOTA_Tooltip_ability_black_panther_shadow_warrior_Lore"              			  "Т’Чалла может видеть в полной темноте так, как если бы это был ясный солнечный день."
		"DOTA_Tooltip_ability_black_panther_shadow_warrior_duration"                      "ДЛИТЕЛЬНОСТЬ ТЕНИ:"

		"DOTA_Tooltip_ability_black_panther_shadow_warrior_release"                       "Blink Strike"
		"DOTA_Tooltip_ability_black_panther_shadow_warrior_release_Description"           "Активируемая - переносится к врагу за спину, нанося урон, зависящий от максимального запаса здоровья врага."
		"DOTA_Tooltip_ability_black_panther_shadow_warrior_release_Lore"              	  "Король Ваканды, Чёрная пантера имеет право есть специальную форму сердцевидной травы, которая даёт ему сверхчеловеческие чувства и увеличивает его силу, скорость, выносливость и ловкость. Однако позже Т’Чалла отказался от этой привилегии."
		"DOTA_Tooltip_ability_black_panther_shadow_warrior_release_tooltip_range"         "ПРЕДЕЛЬНАЯ ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_black_panther_shadow_warrior_release_damage"                "%УРОН:"

		"DOTA_Tooltip_modifier_black_panther_bleeding_blow_target"						  "Кровотечение"

		"DOTA_Tooltip_ability_strange_infinity_blast"                                     "Infinity Curse"
		"DOTA_Tooltip_ability_strange_infinity_blast_Description"                         "Активируемая - Отсрочивает судьбу союзника, откладывая любое лечение и получение урона до конца действия этой способности. Любое лечение, примененное во время действия этой способности, удваивается. При применении и при получении урона снимает с цели большинство отрицательных эффектов. \n\nУлучшается с Aghanim's Scepter"
		"DOTA_Tooltip_ability_strange_infinity_blast_Lore"                     		      "Доктор Стрэндж является очень сильным волшебником, который черпает свои силы от таких мистических существ, как троица Вишанти — Хоггот, Оштур, Агамотто."
		"DOTA_Tooltip_ability_strange_infinity_blast_duration"                            "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_strange_infinity_blast_cooldown_scepter"                    "ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_strange_infinity_blast_aghanim_description"                 "Снижает кулдаун способности."

		"DOTA_Tooltip_modifier_strange_infinity_blast_timer"							  "ОТЛОЖЕННАЯ СУДЬБА"
		"DOTA_Tooltip_modifier_strange_infinity_blast_timer_Description"				  "Находится под эффектом отложенной судьбы."

		"DOTA_TOOLTIP_scarlet_witch_sphere_modifier"									  "Неуязвимость"
		"DOTA_TOOLTIP_nihilus_aura_modifier"											  "FORCE HOLE"
		"DOTA_TOOLTIP_nihilus_aura_modifier_Description"								  "Теряет здоровье"

		"DOTA_TOOLTIP_nihilus_aura_aura"												  "FORCE HOLE"
		"DOTA_TOOLTIP_nihilus_aura_aura_Description"								 	 "Вытягивает жизнь врагов"

		"DOTA_TOOLTIP_ABILITY_bynder_rim"          							    "OUTER RIM"
		"DOTA_TOOLTIP_ABILITY_bynder_rim_Description" 							"Потусторонний перенаправляет всю смертельную энергию в энергию, которая дает ему силы. Весь урон, который получит потусторонний передается ему на время действия способности."
		"DOTA_Tooltip_ability_bynder_rim_Lore"									"Беда не приходит одна."
		"DOTA_Tooltip_ability_bynder_rim_duration"							    "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_deadpool_hypersonic_slashes"						"Hypersonic Slashes"
		"DOTA_Tooltip_ability_deadpool_hypersonic_slashes_Description"			"Дэдпул прыгает на врага с огромной скоростью, разрывая его плоть и ломая кости. Урон наносится от обычной атаки, и все модификаторы атаки, так же будут работать, баш так же может выпасть. В этом заклинании Дэдпул неуязвим. \n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_deadpool_hypersonic_slashes_Lore"					"Он в ярости!."
		"DOTA_Tooltip_ability_deadpool_hypersonic_slashes_jumps"				"ПРЫЖКОВ:"
		"DOTA_Tooltip_ability_deadpool_hypersonic_slashes_bounce_tick"	    	"ИНТЕРВАЛ:"
		"DOTA_Tooltip_ability_deadpool_hypersonic_slashes_jumps_scepter"	    "ПРЫЖКОВ ЗА УБИЙСТВО СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_deadpool_hypersonic_slashes_aghanim_description"	"Увеличивает количество прыжков за каждое убийство."

		"DOTA_Tooltip_ability_phoenix_rage"                   "DIVINE RETRIBUTION"
		"DOTA_Tooltip_ability_phoenix_rage_Description"       "Феникс направляет поток огромной энергии, который обездвиживает врага, и наносит ему урон от максимального запаса здоровья Феникса. Феникс полностью неуязвим в это форме. Так же, все юниты на пути луча будут получать урон. \n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_phoenix_rage_aghanim_description"	"Уменьшает время перезарядки и увеличивает длительность."
		"DOTA_Tooltip_ability_phoenix_rage_Lore"              "Освободи свою силу, только так ты сможешь победить тьму."
		"DOTA_Tooltip_ability_phoenix_rage_hp_cost_perc_per_second"            "%УРОН:"
		"DOTA_Tooltip_ability_phoenix_rage_duration"           "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_phoenix_rage_cooldown_scepter"     "КУЛДАУН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_phoenix_rage_duration_scepter"   "ДЛИТЕЛЬНОСТЬ СО СКИПЕТРОМ:"


		///spiderman
		"DOTA_Tooltip_ability_spiderman_adaptation"                   "ADAPTATION"
		"DOTA_Tooltip_ability_spiderman_adaptation_Description"       "Spiderman прыгает в указанную точку и наносит урон при приземлении, а так же замедляет врагов на %slowing%%."
		"DOTA_Tooltip_ability_spiderman_adaptation_Lore"              "Питер Паркер был укушен радиоактивным пауком, в результате чего получил сверхспособности за счёт мутагенных ферментов в яде паука, приобретённых им после облучения."
		"DOTA_Tooltip_ability_spiderman_adaptation_radius"            "РАДИУС:"
		"DOTA_Tooltip_ability_spiderman_adaptation_duration"          "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"


		"dota_hud_error_spider_is_alive"							  "Паук живой"
		"npc_dota_spiderman_spiderling_4"							  "Дядя Боб"

		"DOTA_Tooltip_ability_spiderman_spider"                         "Spider's agility"
		"DOTA_Tooltip_ability_spiderman_spider_Description"      	    "Spiderman получает дополнительную ловкость и скорость передвижения."
		"DOTA_Tooltip_ability_spiderman_spider_Lore"           		    "Друзья в беде не бросят."
		"DOTA_Tooltip_ability_spiderman_spider_absorb_chance"            "%ДОП.СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_spiderman_spider_bonus_agility"          	 "ДОП.ЛОВКОСТЬ:"


		"DOTA_Tooltip_ability_spiderman_extermination"                    	"Spider-Sense"
		"DOTA_Tooltip_ability_spiderman_extermination_Description"        	"Если способность не на перезарядке то Spiderman избежит нанесенного урона. \n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_spiderman_extermination_aghanim_description"	"Делает способность активируемой, на 5 сeкунд дает 100% уворотов. Перезарядка 50 секунд."


		"DOTA_Tooltip_ability_spiderman_poision_attack"                    "Shadow Leap"
		"DOTA_Tooltip_ability_spiderman_poision_attack_Description"        "Spiderman устремляется у точке впереди себя, оставляя на своем месте паутину."
		"DOTA_Tooltip_ability_spiderman_poision_attack_push_length"        "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_spiderman_poision_attack_web_duration"       "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_spiderman_poision_attack_web_slowing"        "ЗАМЕДЛЕНИЕ:"

		"DOTA_TOOLTIP_modifier_spiderman_extermination"				"Rooted"

		////black flash
		"DOTA_Tooltip_ability_black_flash_speedforce_punishment"                   		"Speedforce Punishment"
		"DOTA_Tooltip_ability_black_flash_speedforce_punishment_Description"      	    "ЗАРЯЖАЕМАЯ - После задержки в 1.5 секунды нанесет урон цели, зависящий от дистанции, которую преодолел юнит за период своей жизни. \n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_black_flash_speedforce_punishment_aghanim_description"	"Снижает кулдаун и позволяет использовать на невоспреимчивых к магии существ."
		"DOTA_Tooltip_ability_black_flash_speedforce_punishment_Lore"					"Чёрный Флэш исполняет роль смерти для всех бегунов вселенной DC. Он забирает их обратно в Силу Скорости."
		"DOTA_Tooltip_ability_black_flash_speedforce_punishment_damage"        	 	    "%УРОН:"
		"DOTA_Tooltip_ability_black_flash_speedforce_punishment_cooldown_scepter"   	"КУЛДАУН СО СКИПЕТРОМ:"

		"DOTA_Tooltip_ability_item_ethernal_dagon"							"Infinity Dagon Scepter"
		"DOTA_Tooltip_ability_item_ethernal_dagon_Description"				"Активируемая: Energy Burst — выпускает мощный всплеск энергии, наносящий урон выбранному вражескому юниту. Урон зависит от атрибутов.\nПассивная: Ultimate Upgrade — улучшает ульт и другие способности некоторых героев."
		"DOTA_Tooltip_ability_item_ethernal_dagon_Lore"						"Волшебная палочка, которая становится тем сильнее, чем дольше она используется. Позволяет магу срывать с кончиков пальцев волшебный заряд."
		"DOTA_Tooltip_ability_item_ethernal_dagon_spell_amp_bonus"			"%+$total_damage"
		"DOTA_Tooltip_ability_item_ethernal_dagon_cooldown_reduction_bonus"	"%+$cooldown_reduce"
		"DOTA_Tooltip_ability_item_ethernal_dagon_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_ethernal_dagon_tooltip_damage"			"МГНОВЕННЫЙ УРОН:"
		"DOTA_Tooltip_ability_item_ethernal_dagon_blast_stats_multiplier"	"МНОЖИТЕЛЬ АТРИБУТОВ:"

		"DOTA_TOOLTIP_ABILITY_item_effulgent_sword" 								"Effulgent Sword"
		"DOTA_TOOLTIP_ABILITY_item_effulgent_sword_Description" 					"Активируемая: Bloodhunger - Цель не может кастовать заклинания, по ней наносится увеличенный урон и жертва всегда промахивается."
		"DOTA_TOOLTIP_ABILITY_item_effulgent_sword_Lore"							"Сияющий меч самой азурой."
		"DOTA_TOOLTIP_ABILITY_item_effulgent_sword_bonus_attack_speed"				"+$attack"
		"DOTA_TOOLTIP_ABILITY_item_effulgent_sword_bonus_damage"        			"+$damage"
		"DOTA_TOOLTIP_ABILITY_item_effulgent_sword_bonus_all_stats"		  	  	    "+$all"
		"DOTA_TOOLTIP_ABILITY_item_effulgent_sword_bonus_evasion"		  	  		"%+$evasion"
		"DOTA_TOOLTIP_ABILITY_item_effulgent_sword_duration"		   		  	    "ДЛИТЕЛЬНОСТЬ Bloodhunger:"

		"DOTA_Tooltip_ability_item_demonic_claws"							"Demonic Claws"
		"DOTA_Tooltip_ability_item_demonic_claws_Description"				"Пассивная: Увеличивает дальность применения способностей на %cast_range_bonus% и их урон на %spell_amp%%%"
		"DOTA_Tooltip_ability_item_demonic_claws_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_demonic_claws_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_demonic_claws_cast_range_bonus"			"+$cast_range"
		"DOTA_Tooltip_ability_item_demonic_claws_spell_amp"					"%+$spell_amp"
		"DOTA_Tooltip_ability_item_demonic_claws_Lore"						"Магические когти, чью мощь, признают даже боги!"
		"DOTA_TOOLTIP_modifier_speed_stole"									"Infinity Speed"


		"DOTA_Tooltip_ability_black_flash_speedforce_aura"                                "Speedforce Aura"
		"DOTA_Tooltip_ability_black_flash_speedforce_aura_Description"                    "Аура - Снижает скорость передвижения вражеских героев в небольшом радиусе."
		"DOTA_Tooltip_ability_black_flash_speedforce_aura_aura_radius"                    "РАДИУС:"
		"DOTA_Tooltip_ability_black_flash_speedforce_aura_aura_speed"                     "%ЗАМЕДЛЕНИЕ ВРАГОВ:"

		"DOTA_Tooltip_ability_black_flash_speed_blast"                                    "Speed Blast"
		"DOTA_Tooltip_ability_black_flash_speed_blast_Description"                        "Активируемая - Замедляет врага снарядом скорости, нанося при этом небольшой урон. Замедление зависит от количества замедленных героев."
		"DOTA_Tooltip_ability_black_flash_speed_blast_duration"                           "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"

		"DOTA_Tooltip_ability_catwoman_lasso"                                             "Lasso"
		"DOTA_Tooltip_ability_catwoman_lasso_Description"                                 "Активируемая - Catwoman создает вокруг врага лассо, которое притягивает врага к ней и наносит урон. \n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_catwoman_lasso_damage"                                      "УРОН:"
		"DOTA_Tooltip_ability_catwoman_lasso_cast_range_tooltip"                          "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_catwoman_lasso_cast_range_scepter"                          "ДАЛЬНОСТЬ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_catwoman_lasso_cooldown_scepter"                            "ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_catwoman_lasso_aghanim_description"                         "Увеличивает дальность и уменьшает перезарядку"

		"DOTA_Tooltip_ability_catwoman_leap"                                              "Leap"
		"DOTA_Tooltip_ability_catwoman_leap_Description"                                  "Активируемая - Прыгает в направлении своего взгляда. Игнорирует препятствия."
		"DOTA_Tooltip_ability_catwoman_leap_leap_distance"                                "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_catwoman_leap_leap_speed"                                   "СКОРОСТЬ ПРЫЖКА:"

		"DOTA_Tooltip_ability_catwoman_rush"                                              "Ancient Rush"
		"DOTA_Tooltip_ability_catwoman_rush_Description"                                  "Выбрав цель атаки, Catwoman быстро сближается с ней. Иллюзии героя также обладают этой способностью."
		"DOTA_Tooltip_ability_catwoman_rush_min_distance"                                 "МИН.ДИСТАНЦИЯ:"
		"DOTA_Tooltip_ability_catwoman_rush_max_distance"                                 "МАКС.ДИСТАНЦИЯ:"
		"DOTA_Tooltip_ability_catwoman_rush_bonus_speed"                                  "СКОРОСТЬ БЕГА:"

		"DOTA_Tooltip_ability_catwoman_juxtapose"                                         "Juxtapose"
		"DOTA_Tooltip_ability_catwoman_juxtapose_Description"                             "Catwoman может раздробиться надвое, создав свою иллюзию. Иллюзии также имеют возможность раздробиться. Иллюзии, созданные самим героем, живут 12 секунд, а иллюзии, созданные другими иллюзиями — 4 секунды"
		"DOTA_Tooltip_ability_catwoman_juxtapose_max_illusions"                           "МАКСИМУМ ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_catwoman_juxtapose_proc_chance_pct"                         "%ШАНС У ГЕРОЯ:"
		"DOTA_Tooltip_ability_catwoman_juxtapose_illusion_proc_chance_pct"                "%ШАНС У ИЛЛЮЗИИ:"


		/////death

		"DOTA_Tooltip_ability_death_death_mark"                                    "Death Mark"
		"DOTA_Tooltip_ability_death_death_mark_Description"                        "Активируемая - Смерть отмечает выбранную цель своей меткой. Все союзные Смерти юниты лечатся от атак по проклятой цели. Цель так же видна на карте."
		"DOTA_Tooltip_ability_death_death_mark_duration"                           "ДЛИТЕЛЬНОСТЬ МЕТКИ:"
		"DOTA_Tooltip_ability_death_death_mark_bonus_vampirism"                    "%ВАМПИРИЗМ ПО ЦЕЛЕ:"
		"DOTA_Tooltip_ability_death_death_mark_bonus_damage"            		   "%ДОП.УРОН:"

		"dota_hud_error_charges"												   "Недостаточно зарядов"

		"DOTA_TOOLTIP_modifier_pudge_sacrifice_visible"							   "Заряды SACRIFICE"
		"DOTA_TOOLTIP_modifier_pudge_sacrifice_visible_Description"				   "Заряды способности с Aghanim's Scepter"



		"DOTA_Tooltip_ability_pudge_sacrifice"                                            "Sacrifice"
		"DOTA_Tooltip_ability_pudge_sacrifice_Description"                                "ПРЕРЫВАЕМАЯ - Pudge начинает заживо пожирать вражеского юнита, обездвиживая его и нанося периодический урон.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_pudge_sacrifice_Lore"									  	  "Когда я покончу с этими паразитами, из них получится неплохой пирог!"
		"DOTA_Tooltip_ability_pudge_sacrifice_Note0"									  "Выводит из строя невосприимчивых к заклинаниям врагов, но не наносит им урона."
		"DOTA_Tooltip_ability_pudge_sacrifice_Note1"									  "Octarine Core не снижает время перезарядки зарядов с Aghanim's Scepter."
		"DOTA_Tooltip_ability_pudge_sacrifice_sacrifice_damage"                           "БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_pudge_sacrifice_sacrifice_atributes"                        "%АТРИБУТОВ В УРОН:"
		"DOTA_Tooltip_ability_pudge_sacrifice_sacrifice_duration"                         "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_pudge_sacrifice_charges_scepter"                            "ЗАРЯДОВ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_pudge_sacrifice_charges_restore_time_scepter"               "ПЕРЕЗАРЯДКА ЗАРЯДОВ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_pudge_sacrifice_aghanim_description"						  "Дает Sacrifice два дополнительных заряда."

		"DOTA_Tooltip_ability_galactus_echo_jump"                                         "Echo Jump"
		"DOTA_Tooltip_ability_galactus_echo_jump_Description"                             "Галактус прыгает к указанной точке, оглушая врагов в месте приземления.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_galactus_echo_jump_aghanim_description"					  "При приземлении будет использовать способность Devastation в уменьшенном виде. Урон зависит от количества попавших под воздействие юнитов."
		"DOTA_Tooltip_ability_galactus_echo_jump_stun_duration"                           "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_galactus_echo_jump_aoe_radius"                              "РАДИУС:"
		"DOTA_Tooltip_ability_galactus_echo_jump_cast_range_tooltip"                      "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_galactus_echo_jump_cast_range_scepter"                      "ДАЛЬНОСТЬ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_galactus_echo_jump_damage_per_unit_scepter"                 "УРОН ЗА ЮНИТА СО СКИПЕТРОМ:"

		"DOTA_Tooltip_ability_item_gungner"                                               "Gungnir"
		"DOTA_Tooltip_ability_item_gungner_Description"                                   "Активируемая - ENERGY BLAST: Выстреливает молнией, нанося урон и оглушая врага."
		"DOTA_Tooltip_ability_item_gungner_Lore"                                  		  "Копье Одина, один из самых могущественных артефактов во Вселенной."
		"DOTA_Tooltip_ability_item_gungner_bonus_damage"                                  "+$damage"
		"DOTA_Tooltip_ability_item_gungner_bonus_attack_speed"                            "+$attack"
		"DOTA_Tooltip_ability_item_gungner_bonus_all_stats"                               "+$all"
		"DOTA_Tooltip_ability_item_gungner_bonus_attack_range"                            "+$attack_range"
		"DOTA_Tooltip_ability_item_gungner_ability_damage"                                "УРОН ОТ Energy Blast:"
		"DOTA_Tooltip_ability_item_gungner_ability_stun_duration"                         "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_TOOLTIP_modifier_dimm_ancient_contract"									  "Soul Contaract"
		"DOTA_TOOLTIP_modifier_dimm_ancient_contract_Description"						  "Проклят. Получает урон при убийстве врагов."

		"DOTA_TOOLTIP_modifier_out_coil"												  "Void's Call"
		"DOTA_TOOLTIP_modifier_out_coil_Description"									  "Неуязвим для физического, смешанного и магического урона."

		"dota_hud_error_too_many_skills"												  "У цели и так много способностей."

		"DOTA_TOOLTIP_modifier_outsider_mark"											  "Outsider's Mark"
		"DOTA_TOOLTIP_modifier_outsider_mark_Description"								  "Передает частичку своих способностей."

		"DOTA_TOOLTIP_modifier_outsider_mark_enemy"									  	  "Outsider's Curse"
		"DOTA_TOOLTIP_modifier_outsider_mark_enemy_Description"							  "Получает периодический урон."


		"DOTA_Tooltip_ability_outsider_blink"                                             "Blink"
		"DOTA_Tooltip_ability_outsider_blink_Description"                                 "Активируемая - Переносит в указанную точку."
		"DOTA_Tooltip_ability_outsider_blink_blink_range"                                 "BLINK RANGE:"

		"DOTA_Tooltip_ability_pudge_decay"                                                "Decay"
		"DOTA_Tooltip_ability_pudge_decay_Description"                                    "Токсичное облако, которое постоянно наносит урон и замедляет противников, ранит не только вражеских юнитов, но и самого Butcher. Наносит урон от максимального здоровья Butcher."
		"DOTA_Tooltip_ability_pudge_decay_Lore"											  "Мясник разлагается, источая страшное зловоние и вызывая удушье у всех врагов вокруг."  
		"DOTA_Tooltip_ability_pudge_decay_decay_radius"                                   "РАДИУС:"
		"DOTA_Tooltip_ability_pudge_decay_decay_slow"                                     "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_pudge_decay_damage"                                  		  "БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_pudge_decay_decay_damage"                                   "%УРОН:"

		"DOTA_TOOLTIP_modifier_pudge_decay"												  "Decay"

		"DOTA_Tooltip_ability_lich_king_winter_curse"                                     "Winter's Curse"
		"DOTA_Tooltip_ability_lich_king_winter_curse_Description"                         "Включаемая - Создает ледяную бурю вокруг Артаса, которая замедляет и наносит урон."
		"DOTA_Tooltip_ability_lich_king_winter_curse_radius"                              "РАДИУС:"
		"DOTA_Tooltip_ability_lich_king_winter_curse_rot_slow"                            "%ЗАМЕДЛЕНИЕ:"

		"DOTA_Tooltip_ability_lich_stealer"												  "FROSTMOURNE'S DRAIN"
		"DOTA_Tooltip_ability_lich_stealer_Lore"										  "Фростморн жаждит крови"
		"DOTA_Tooltip_ability_lich_stealer_Description"									  "Пассивная: С каждым ударом, Лич отхиливается на процент от текущего здоровья врага и наносит пропорциональный урон. А так же, за каждого убитого врага в радиусе Артас получит прибавку к урону."
		"DOTA_Tooltip_ability_lich_stealer_hp_leech_percent"							  "%УРОН:"
